Package                  Version
------------------------ -------------------
autopep8                 1.5.7
backcall                 0.2.0
cachetools               4.2.2
certifi                  2020.12.5
chardet                  4.0.0
click                    8.0.0
colorama                 0.4.4
cycler                   0.10.0
decorator                5.0.9
Flask                    1.1.2
Flask-API                2.0
google-api-core          1.28.0
google-api-python-client 2.5.0
google-auth              1.30.0
google-auth-httplib2     0.1.0
googleapis-common-protos 1.53.0
httplib2                 0.19.1
idna                     2.10
ipykernel                5.3.4
ipython                  7.22.0
ipython-genutils         0.2.0
itsdangerous             2.0.1
jedi                     0.17.2
Jinja2                   3.0.0
jupyter-client           6.1.12
jupyter-core             4.7.1
kiwisolver               1.3.1
MarkupSafe               2.0.0
matplotlib               3.4.2
mkl-fft                  1.3.0
mkl-random               1.2.1
mkl-service              2.3.0
nested-lookup            0.2.22
numpy                    1.20.3
oauth2client             4.1.3
opencv-python            4.5.2.52
packaging                20.9
parso                    0.7.0
pickleshare              0.7.5
Pillow                   8.2.0
pip                      21.0.1
prompt-toolkit           3.0.17
protobuf                 3.17.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycodestyle              2.7.0
PyDrive                  1.3.1
Pygments                 2.8.1
pymongo                  3.11.4
pyparsing                2.4.7
pyperclip                1.8.2
pytesseract              0.3.7
python-dateutil          2.8.1
pytz                     2021.1
pywin32                  228
PyYAML                   5.4.1
pyzmq                    20.0.0
requests                 2.25.1
rsa                      4.7.2
setuptools               52.0.0.post20210125
six                      1.15.0
toml                     0.10.2
tornado                  6.1
traitlets                5.0.5
uritemplate              3.0.1
urllib3                  1.26.4
wcwidth                  0.2.5
Werkzeug                 1.0.1
wheel                    0.36.2
wincertstore             0.2
